Uniformly Sampled Time Series,Time Line,Forecasted Time Series,SSA Eigenvalues
45.97221490419243,Tue Jul 01 12:00:00 CEST 2003,45.97221490419243,2.542413902629343E-16,
51.7493196250379,Fri Aug 01 12:00:00 CEST 2003,51.7493196250379,2.4859006223394295E-16,
52.08631545389302,Mon Sep 01 12:00:00 CEST 2003,52.08631545389302,2.375712397990048E-16,
54.21708789136174,Wed Oct 01 12:00:00 CEST 2003,54.21708789136174,2.1684318572183017E-16,
51.26088172311239,Fri Oct 17 00:30:00 CEST 2003,51.26088172311239,1.984957896676972E-16,
48.304675554863046,Sat Nov 01 12:00:00 CET 2003,48.304675554863046,1.9234248075933506E-16,
55.87772858982608,Mon Dec 01 12:00:00 CET 2003,55.87772858982608,1.6834462245131761E-16,
49.25857181064456,Thu Jan 01 12:00:00 CET 2004,49.25857181064456,1.50947942109556E-16,
49.35977999858745,Sun Feb 01 12:00:00 CET 2004,49.35977999858745,1.495018928272672E-16,
48.959154252762914,Mon Mar 01 12:00:00 CET 2004,48.959154252762914,1.4526387412060144E-16,
47.69277707510661,Thu Apr 01 12:00:00 CEST 2004,47.69277707510661,1.221997827653722E-16,
49.72931283866919,Sat May 01 12:00:00 CEST 2004,49.72931283866919,1.0812346963192573E-16,
44.51521643953011,Tue Jun 01 12:00:00 CEST 2004,44.51521643953011,9.143774693897181E-17,
43.6023933285316,Thu Jul 01 12:00:00 CEST 2004,43.6023933285316,8.642009619484417E-17,
46.18354440361476,Sun Aug 01 12:00:00 CEST 2004,46.18354440361476,6.446198079106172E-17,
52.79116774609972,Wed Sep 01 12:00:00 CEST 2004,52.79116774609972,5.342630446822193E-17,
53.10138202871543,Thu Sep 16 12:00:00 CEST 2004,53.10138202871543,4.8025394686970284E-17,
53.41159631133114,Fri Oct 01 12:00:00 CEST 2004,53.41159631133114,3.50370460657605E-17,
60.64431083416072,Mon Nov 01 12:00:00 CET 2004,60.64431083416072,2.0098190945458862E-17,
66.401654237082,Wed Dec 01 12:00:00 CET 2004,66.401654237082,1.2356666364210984E-17,
60.46879599542102,Sat Jan 01 12:00:00 CET 2005,60.46879599542102,-5.85986583017488E-18,
49.543180231271045,Tue Feb 01 12:00:00 CET 2005,49.543180231271045,-9.51684765456889E-18,
51.27706760637312,Tue Mar 01 12:00:00 CET 2005,51.27706760637312,-3.2154606727570024E-17,
50.685795178266275,Fri Apr 01 12:00:00 CEST 2005,50.685795178266275,-4.04608207554057E-17,
45.031876623271906,Sun May 01 12:00:00 CEST 2005,45.031876623271906,-5.336048406636594E-17,
48.60145738594111,Wed Jun 01 12:00:00 CEST 2005,48.60145738594111,-6.312998309604376E-17,
50.78204992184248,Fri Jul 01 12:00:00 CEST 2005,50.78204992184248,-8.042027201790903E-17,
52.94160380404478,Mon Aug 01 12:00:00 CEST 2005,52.94160380404478,-9.594685775748805E-17,
52.517959692262615,Wed Aug 17 00:00:00 CEST 2005,52.517959692262615,-1.0225508129958189E-16,
52.09431558048045,Thu Sep 01 12:00:00 CEST 2005,52.09431558048045,-1.2000139611881415E-16,
53.272445168684726,Sat Oct 01 12:00:00 CEST 2005,53.272445168684726,-1.2574355025567874E-16,
54.1478094928008,Tue Nov 01 12:00:00 CET 2005,54.1478094928008,-1.3265573741160323E-16,
63.355782382361916,Thu Dec 01 12:00:00 CET 2005,63.355782382361916,-1.531836784849296E-16,
62.23954466367524,Sun Jan 01 12:00:00 CET 2006,62.23954466367524,-1.6333305750865632E-16,
52.779099051748666,Wed Feb 01 12:00:00 CET 2006,52.779099051748666,-1.7979964442793123E-16,
51.93672265488765,Wed Mar 01 12:00:00 CET 2006,51.93672265488765,-1.9585930158309336E-16,
49.4653621266465,Sat Apr 01 12:00:00 CEST 2006,49.4653621266465,-2.0480189458092445E-16,
47.33984191412089,Mon May 01 12:00:00 CEST 2006,47.33984191412089,-2.1963210127687767E-16,
49.07644955448634,Thu Jun 01 12:00:00 CEST 2006,49.07644955448634,-2.287842977072242E-16,
50.78572872192612,Sat Jul 01 12:00:00 CEST 2006,50.78572872192612,-2.4040861865882656E-16,
54.979981631084755,Tue Aug 01 12:00:00 CEST 2006,54.979981631084755,-2.43445604762988E-16,
55.709007139476974,Thu Aug 17 00:00:00 CEST 2006,55.709007139476974,-2.5152793379584115E-16,
56.43803264786919,Fri Sep 01 12:00:00 CEST 2006,56.43803264786919,-2.637538583986393E-16,
56.07328973533694,Sun Oct 01 12:00:00 CEST 2006,56.07328973533694,-2.81325545146773E-16,
56.143383411464995,Wed Nov 01 12:00:00 CET 2006,56.143383411464995,-2.9558306578416137E-16,
56.58168520473927,Fri Dec 01 12:00:00 CET 2006,56.58168520473927,-3.0996997481083825E-16,
52.72714772523474,Mon Jan 01 12:00:00 CET 2007,52.72714772523474,-3.198088604096526E-16,
51.52422251613506,Thu Feb 01 12:00:00 CET 2007,51.52422251613506,-3.291817718733337E-16,
49.726982569737224,Thu Mar 01 12:00:00 CET 2007,49.726982569737224,-3.427111157928825E-16,
47.07729404446557,Sun Apr 01 12:00:00 CEST 2007,47.07729404446557,-3.5728225349887264E-16,
46.84590402182947,Tue May 01 12:00:00 CEST 2007,46.84590402182947,-3.673193612460198E-16,
50.02125829812911,Fri Jun 01 12:00:00 CEST 2007,50.02125829812911,-3.6959908768402507E-16,
48.998276655923185,Sun Jul 01 12:00:00 CEST 2007,48.998276655923185,-3.902066942680035E-16,
54.27472388446801,Wed Aug 01 12:00:00 CEST 2007,54.27472388446801,-4.0467687759424223E-16,
54.91450140469987,Fri Aug 17 00:00:00 CEST 2007,54.91450140469987,-4.107877284994152E-16,
55.55427892493173,Sat Sep 01 12:00:00 CEST 2007,55.55427892493173,-4.319901806457016E-16,
56.223534736365615,Mon Oct 01 12:00:00 CEST 2007,56.223534736365615,-4.4067396914481265E-16,
55.69835354028425,Thu Nov 01 12:00:00 CET 2007,55.69835354028425,-4.558440993298003E-16,
60.76762769860804,Sat Dec 01 12:00:00 CET 2007,60.76762769860804,-4.576012870976361E-16,
61.16651574344789,Tue Jan 01 12:00:00 CET 2008,61.16651574344789,-4.687524473329237E-16,
65.27612000975711,Fri Feb 01 12:00:00 CET 2008,65.27612000975711,-4.938274406490889E-16,
50.95957530994451,Sat Mar 01 12:00:00 CET 2008,50.95957530994451,-5.049092024730951E-16,
47.28694047314195,Tue Apr 01 12:00:00 CEST 2008,47.28694047314195,-5.18177843469021E-16,
44.2910034602076,Thu May 01 12:00:00 CEST 2008,44.2910034602076,-5.378787476126545E-16,
50.22034084476109,Sun Jun 01 12:00:00 CEST 2008,50.22034084476109,-5.491018514654811E-16,
52.783240645283115,Tue Jul 01 12:00:00 CEST 2008,52.783240645283115,-5.563027113807506E-16,
54.21229786305519,Thu Jul 17 00:00:00 CEST 2008,54.21229786305519,-5.827655679530441E-16,
55.64135508082727,Fri Aug 01 12:00:00 CEST 2008,55.64135508082727,-5.843114543193449E-16,
57.117156003967985,Mon Sep 01 12:00:00 CEST 2008,57.117156003967985,-6.009950509532826E-16,
56.947987151685105,Wed Oct 01 12:00:00 CEST 2008,56.947987151685105,-6.149031431439108E-16,
58.54122159683139,Sat Nov 01 12:00:00 CET 2008,58.54122159683139,-6.223394386067357E-16,
59.9187309062646,Mon Dec 01 12:00:00 CET 2008,59.9187309062646,-6.277103637500246E-16,
63.76106136260469,Thu Jan 01 12:00:00 CET 2009,63.76106136260469,-6.38370314134002E-16,
55.23585811917343,Sun Feb 01 12:00:00 CET 2009,55.23585811917343,-6.714283719370062E-16,
46.249428673218446,Sun Mar 01 12:00:00 CET 2009,46.249428673218446,-6.857702629635448E-16,
46.740896925644584,Wed Apr 01 12:00:00 CEST 2009,46.740896925644584,-6.926478525472227E-16,
52.719905437352224,Fri May 01 12:00:00 CEST 2009,52.719905437352224,-7.112860161686389E-16,
57.90010278441827,Mon Jun 01 12:00:00 CEST 2009,57.90010278441827,-7.227403792458261E-16,
50.32531293172035,Wed Jul 01 12:00:00 CEST 2009,50.32531293172035,-7.386574980018417E-16,
52.29859394932632,Fri Jul 17 00:00:00 CEST 2009,52.29859394932632,-7.565039796749464E-16,
54.271874966932295,Sat Aug 01 12:00:00 CEST 2009,54.271874966932295,-7.627710734252041E-16,
55.82662236341366,Tue Sep 01 12:00:00 CEST 2009,55.82662236341366,-7.819203208598592E-16,
57.46916554802144,Thu Oct 01 12:00:00 CEST 2009,57.46916554802144,-8.034407155094837E-16,
57.45734292777933,Sun Nov 01 12:00:00 CET 2009,57.45734292777933,-8.134298161207822E-16,
60.37120324659028,Tue Dec 01 12:00:00 CET 2009,60.37120324659028,-8.227370400930848E-16,
54.43044578547787,Fri Jan 01 12:00:00 CET 2010,54.43044578547787,-8.252481765645747E-16,
49.082353658536576,Mon Feb 01 12:00:00 CET 2010,49.082353658536576,-8.363271103957147E-16,
46.067297524174926,Mon Mar 01 12:00:00 CET 2010,46.067297524174926,-8.719888154809328E-16,
44.75255438634742,Thu Apr 01 12:00:00 CEST 2010,44.75255438634742,-8.8436721202585675E-16,
47.95256144078026,Sat May 01 12:00:00 CEST 2010,47.95256144078026,-9.064024731909886E-16,
49.90409275002264,Tue Jun 01 12:00:00 CEST 2010,49.90409275002264,-9.133693152262808E-16,
50.89885375602549,Wed Jun 16 12:00:00 CEST 2010,50.89885375602549,-9.220680195122416E-16,
51.893614762028335,Thu Jul 01 12:00:00 CEST 2010,51.893614762028335,-9.41790548321537E-16,
54.72433918627857,Sun Aug 01 12:00:00 CEST 2010,54.72433918627857,-9.495541170816383E-16,
56.87716169304736,Wed Sep 01 12:00:00 CEST 2010,56.87716169304736,-9.540144491476404E-16,
56.36804226162451,Fri Oct 01 12:00:00 CEST 2010,56.36804226162451,-9.900071846173405E-16,
56.60933543444004,Mon Nov 01 12:00:00 CET 2010,56.60933543444004,-1.0031559065036863E-15,
60.061421501288876,Wed Dec 01 12:00:00 CET 2010,60.061421501288876,-1.0125749548494054E-15,
57.19950167281207,Sat Jan 01 12:00:00 CET 2011,57.19950167281207,-1.0407013753025687E-15,
53.62239271442297,Tue Feb 01 12:00:00 CET 2011,53.62239271442297,-1.050991530147915E-15,
49.468474967537006,Tue Mar 01 12:00:00 CET 2011,49.468474967537006,-1.074449119071331E-15,
45.10638513856458,Fri Apr 01 12:00:00 CEST 2011,45.10638513856458,-1.0892545099804616E-15,
51.30571953082913,Sun May 01 12:00:00 CEST 2011,51.30571953082913,-1.113660130941734E-15,
53.55193274755343,Wed Jun 01 12:00:00 CEST 2011,53.55193274755343,-1.1426461158243287E-15,
52.590480739655746,Thu Jun 16 12:00:00 CEST 2011,52.590480739655746,-1.1603879313870852E-15,
51.629028731758055,Fri Jul 01 12:00:00 CEST 2011,51.629028731758055,-1.1664030169539353E-15,
51.217173333333356,Mon Aug 01 12:00:00 CEST 2011,51.217173333333356,-1.1929792171919404E-15,
54.797362510904264,Thu Sep 01 12:00:00 CEST 2011,54.797362510904264,-1.2175006286627714E-15,
54.58961695107481,Sat Oct 01 12:00:00 CEST 2011,54.58961695107481,-1.2361475083462598E-15,
55.71290780141853,Tue Nov 01 12:00:00 CET 2011,55.71290780141853,-1.256283965246067E-15,
57.32037639958707,Thu Dec 01 12:00:00 CET 2011,57.32037639958707,-1.2876079348963595E-15,
53.40148332959743,Sun Jan 01 12:00:00 CET 2012,53.40148332959743,-1.3129706825021364E-15,
48.74692080738077,Wed Feb 01 12:00:00 CET 2012,48.74692080738077,-1.3405691277033251E-15,
46.71271138326776,Thu Mar 01 12:00:00 CET 2012,46.71271138326776,-1.3704865774293679E-15,
48.95059598317481,Sun Apr 01 12:00:00 CEST 2012,48.95059598317481,-1.4109065770075196E-15,
50.10918601939166,Tue May 01 12:00:00 CEST 2012,50.10918601939166,-2.2566679157173382E-14,
49.57391146839609,Thu May 17 00:00:00 CEST 2012,49.57391146839609,,
49.03863691740052,Fri Jun 01 12:00:00 CEST 2012,49.03863691740052,,
50.0712473817717,Sun Jul 01 12:00:00 CEST 2012,50.0712473817717,,
52.48858437420773,Wed Aug 01 12:00:00 CEST 2012,52.48858437420773,,
53.386224969493135,Sat Sep 01 12:00:00 CEST 2012,53.386224969493135,,
53.58149304124203,Mon Oct 01 12:00:00 CEST 2012,53.58149304124203,,
56.546068219410884,Thu Nov 01 12:00:00 CET 2012,56.546068219410884,,
58.90872423355111,Sat Dec 01 12:00:00 CET 2012,58.90872423355111,,
,Sat Dec 29 12:00:00 CET 2012,57.758128679855744,,
,Sat Jan 26 12:00:00 CET 2013,55.987985914753814,,
,Sat Feb 23 12:00:00 CET 2013,54.05203386554173,,
,Sat Mar 23 12:00:00 CET 2013,52.36132270627947,,
,Sat Apr 20 13:00:00 CEST 2013,50.9525227492821,,
,Sat May 18 13:00:00 CEST 2013,50.016297456473836,,
,Sat Jun 15 13:00:00 CEST 2013,50.375133653096924,,
,Sat Jul 13 13:00:00 CEST 2013,51.283938314754735,,
,Sat Aug 10 13:00:00 CEST 2013,52.179971778541265,,
,Sat Sep 07 13:00:00 CEST 2013,53.13406472833056,,
,Sat Oct 05 13:00:00 CEST 2013,54.53423722116445,,
,Sat Nov 02 12:00:00 CET 2013,56.316256068737125,,
