Some Data,2,Rayed keyhole limpet,Lapa radiante,FSM,500
Some Data,2,West Indian crown conch,Melongena antillana,NGK,200
Some Data,2,Giant hairy melongena,Melongena negra,UGO,300
Some Data,2,West Indian murex,Busano antillano,KSB,1000
Some Data,2,Goldmouth murex,Busano boca de oro,UTH,"1,166667"
Some Data,2,Don Moore's murex,Busano de Moore,UTD,"1,333333"
Some Data,2,Messorius murex,Busano boca blanca,UTS,"1,5"
Some Data,2,Black bullhead,Bagre torito negro,ITM,"1,666667"
Some Data,2,Brown bullhead,,ITE,"1,833333"
Some Data,2,Tandan catfish,,TDT,2
Some Data,2,Glass catfishes,,CAG,"2,166667"
Some Data,2,Black catfishes nei,,CST,"2,333333"
Some Data,2,Rayed keyhole limpet,,CSR,"2,5"
Some Data,2,Channel catfish,Bagre de canal,ITP,"2,666667"
Some Data,2,White catfish,,ITC,"2,833333"
Some Data,2,Tiger olive,,OVG,3
Some Data,2,Margarita murex,Busano margarita,FLM,"3,166667"
Some Data,2,Apple murex,Busano manzanero,FLO,"3,333333"
Some Data,2,Deltoid rock shell,Púrpura deltoide,HSZ,"3,5"
Some Data,2,Bleeding tooth,Nerita diente sangrante,NJE,"3,666667"
Some Data,2,Netted olice,Oliva reticulada,OVL,"3,833333"
Some Data,2,Lettered olive,Oliva escribana,OVS,4
Some Data,2,Angular triton,Triton anguloso,YJF,"4,166667"
Some Data,2,Milk conch,Cobo lechoso,MBQ,"4,333333"
Some Data,2,Roster-tail conch,Cobo cola de gallo,UGA,"4,5"
Some Data,2,Fighting conch,Cobo luchador,RXU,"4,666667"
Some Data,2,Indian chank,,UBY,"4,833333"
Some Data,2,Histrio cowrie,,YPH,5
Some Data,2,Pangas catfishes nei,,PGZ,"5,166667"
Some Data,2,Striped catfish,Panga,PGS,"5,333333"
Some Data,2,Philippine catfish,,CBT,"5,5"
Some Data,2,Hong Kong catfish,,CFS,"5,666667"
Some Data,2,Bighead catfish,,CMC,"5,833333"
Some Data,2,Mudfish,,CLN,6
Some Data,2,African catfish,Pez-gato africano,HEB,"6,166667"
Some Data,2,Lizardfishes nei,Lagartos nep,LIX,"6,333333"
Some Data,2,White steenbras,Herrera del Cabo,SNW,"6,5"
Some Data,2,Gilthead seabream,Dorada,SBG,"6,666667"
Some Data,2,Bogue,Boga,BOG,"6,833333"
Some Data,2,Daggerhead seabream,Sargo puñal,DAR,7
Some Data,2,Red stumpnose seabream,Sargo cabezón,RSN,"7,166667"
Some Data,2,Englishman seabream,Sargo del Natal,ENG,"7,333333"
Some Data,2,Slinger seabream,Sargo elegante,SLL,"7,5"
Some Data,2,Surf redfish,,KUY,"7,666667"
Some Data,2,Sand fish,,HFC,"7,833333"
Some Data,2,Black teatfish,,HFN,8
Some Data,2,Deep-water redfish,,KUE,"8,166667"
Some Data,2,Hairy blackfish,,KUQ,"8,333333"
